-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\c5acf378c45b020355d8735195253ce6\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\c5acf378c45b020355d8735195253ce6\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4dfb5b576a2827ee24003e72a8ab1f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4dfb5b576a2827ee24003e72a8ab1f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6167a0fe77da7a82d09203d2c6ca3c9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6167a0fe77da7a82d09203d2c6ca3c9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\d07d12a1a713ce0c15523e1bfdf81583\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\d07d12a1a713ce0c15523e1bfdf81583\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\3ec05ec41aeec59235d93a35d2bb628a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\3ec05ec41aeec59235d93a35d2bb628a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\c5637ad548bd2a6c608eff649329bd49\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\c5637ad548bd2a6c608eff649329bd49\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\0cc4646dcf01775626c6407afd139ee8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\0cc4646dcf01775626c6407afd139ee8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Shubham\.gradle\caches\transforms-3\52060631f4de04aead521adb1144821b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Shubham\.gradle\caches\transforms-3\52060631f4de04aead521adb1144821b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\27378f8f7bffc6f6cc03272d8d3556d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\27378f8f7bffc6f6cc03272d8d3556d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\30a6fac02d93c8e8226fc915688b01dc\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\30a6fac02d93c8e8226fc915688b01dc\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\0b12a83e5a017a03fc2debe31ec835be\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\0b12a83e5a017a03fc2debe31ec835be\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\d47405ef6c0490d4fc629a8ae0cdd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shubham\.gradle\caches\transforms-3\d47405ef6c0490d4fc629a8ae0cdd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\1ac6b91a7db2f6876159224faadd7493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\1ac6b91a7db2f6876159224faadd7493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\c3458691ef2562e7343aa923a92da2e9\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:36:9-36
		REJECTED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\Shubham\.gradle\caches\transforms-3\b13ff97fd9ee89402ce850c86f9ef0b8\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:15:9-41
	android:allowBackup
		ADDED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:15:9-35
	android:icon
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:35:9-43
	tools:replace
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:37:9-38
	android:name
		INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:34:9-42
manifest
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\UrgentTaxi\cabme_driver\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] D:\UrgentTaxi\cabme_driver\build\smart_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm_allinonesdk] D:\UrgentTaxi\cabme_driver\build\paytm_allinonesdk\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\UrgentTaxi\cabme_driver\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-35:12
MERGED from [:razorpay_flutter] D:\UrgentTaxi\cabme_driver\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] D:\UrgentTaxi\cabme_driver\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:video_player_android] D:\UrgentTaxi\cabme_driver\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:maps_launcher] D:\UrgentTaxi\cabme_driver\build\maps_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] D:\UrgentTaxi\cabme_driver\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\UrgentTaxi\cabme_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\UrgentTaxi\cabme_driver\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:syncfusion_flutter_pdfviewer] D:\UrgentTaxi\cabme_driver\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\UrgentTaxi\cabme_driver\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_image] D:\UrgentTaxi\cabme_driver\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] D:\UrgentTaxi\cabme_driver\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] D:\UrgentTaxi\cabme_driver\build\video_thumbnail\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paypal_native] D:\UrgentTaxi\cabme_driver\build\flutter_paypal_native\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] D:\UrgentTaxi\cabme_driver\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] D:\UrgentTaxi\cabme_driver\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\UrgentTaxi\cabme_driver\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] D:\UrgentTaxi\cabme_driver\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:video_compress] D:\UrgentTaxi\cabme_driver\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:stripe_android] D:\UrgentTaxi\cabme_driver\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:2:1-70:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:2:1-36:12
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\124ba5d9e3831588530ca223fdc13443\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\9f4a732179315e92b704f3ff84e06452\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\c390716969ca4b239f07d84ff78fd278\transformed\jetified-link-20.37.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4bcb25ecd5a986c84a9d3554c6096b79\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\97e62ba01b90e6445eca9cf4bd058749\transformed\jetified-auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\4944d2568d9c77c0615e61e337cd4754\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\f7110eb4bc0ffb47a37e3ba74ec8ff8c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\e6c18dee63c91177947a8cc6d3f0693c\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\de8b51505de8068acc646fe72fee2ea5\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\5ede95ce4bbd25ece1787aba0f44be70\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\25cd3b62c7118d1f46199d313faf4739\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\9f71ebbe539ae793b284539e4b642004\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\70473e205b3fe850a975d1b8117d1c6e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\291a25bc92c6414a784746af50bf419d\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\201d6abba1d84bf8d9d4fac4d682e194\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\58d92b6dcdaf878d157dbe0a6e2129b2\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\13e4bfb4e8a6dc80ea26b3f43345f950\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\d2c94f07be54688725e8d41965cb5953\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\aa83c793d862b9f0aac901d16f723611\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\032525f29dcdeda548513068532e5a23\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\a37b540d2cb3eec87448761ed529254f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
